2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ]
}
2019-05-09 13:57:37,778 p=23654 u=eingeberg |  TASK [Store VLAN numbers] ************************************************************************************************
2019-05-09 13:57:37,778 p=23654 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:25
